

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jun 13 18:50:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.31
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
    57  0001                     	;# 
    58  0002                     	;# 
    59  0003                     	;# 
    60  0004                     	;# 
    61  0005                     	;# 
    62  0006                     	;# 
    63  0007                     	;# 
    64  0008                     	;# 
    65  0009                     	;# 
    66  000A                     	;# 
    67  000B                     	;# 
    68  000C                     	;# 
    69  000D                     	;# 
    70  000E                     	;# 
    71  000E                     	;# 
    72  000F                     	;# 
    73  0010                     	;# 
    74  0011                     	;# 
    75  0012                     	;# 
    76  0013                     	;# 
    77  0014                     	;# 
    78  0015                     	;# 
    79  0015                     	;# 
    80  0016                     	;# 
    81  0017                     	;# 
    82  0018                     	;# 
    83  0019                     	;# 
    84  001A                     	;# 
    85  001B                     	;# 
    86  001B                     	;# 
    87  001C                     	;# 
    88  001D                     	;# 
    89  001E                     	;# 
    90  001F                     	;# 
    91  0081                     	;# 
    92  0085                     	;# 
    93  0086                     	;# 
    94  0087                     	;# 
    95  0088                     	;# 
    96  0089                     	;# 
    97  008C                     	;# 
    98  008D                     	;# 
    99  008E                     	;# 
   100  008F                     	;# 
   101  0090                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0095                     	;# 
   109  0096                     	;# 
   110  0097                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009A                     	;# 
   114  009B                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  0105                     	;# 
   120  0107                     	;# 
   121  0108                     	;# 
   122  0109                     	;# 
   123  010C                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  0185                     	;# 
   129  0187                     	;# 
   130  0188                     	;# 
   131  0189                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  008F                     	;# 
   179  0090                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0095                     	;# 
   187  0096                     	;# 
   188  0097                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009A                     	;# 
   192  009B                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  0105                     	;# 
   198  0107                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446                           
   447                           	psect	idataCOMMON
   448  067E                     __pidataCOMMON:
   449                           
   450                           ;initializer for _numpaassos
   451  067E  3409               	retlw	9
   452                           
   453                           ;initializer for _qtdpassos
   454  067F  3404               	retlw	4
   455                           
   456                           ;initializer for _numpassos
   457  0680  3404               	retlw	4
   458                           
   459                           	psect	idataBANK0
   460  068E                     __pidataBANK0:
   461                           
   462                           ;initializer for _passoos
   463  068E  3440               	retlw	64
   464  068F  34C0               	retlw	192
   465  0690  3480               	retlw	128
   466  0691  3490               	retlw	144
   467  0692  3410               	retlw	16
   468  0693  3430               	retlw	48
   469  0694  3420               	retlw	32
   470  0695  3460               	retlw	96
   471  0696  3400               	retlw	0
   472                           
   473                           ;initializer for _passo
   474  0697  3420               	retlw	32
   475  0698  3410               	retlw	16
   476  0699  3480               	retlw	128
   477  069A  3440               	retlw	64
   478                           
   479                           ;initializer for _passos
   480  069B  3440               	retlw	64
   481  069C  3480               	retlw	128
   482  069D  3410               	retlw	16
   483  069E  3420               	retlw	32
   484  0008                     _LCDbits	set	8
   485  0008                     _PORTD	set	8
   486  0008                     _PORTDbits	set	8
   487  0086                     _TRISBbits	set	134
   488  0088                     _TRISDbits	set	136
   489                           
   490                           	psect	cinit
   491  07D6                     start_initialization:	
   492                           ; #config settings
   493                           
   494  07D6                     __initialization:
   495                           
   496                           ; Initialize objects allocated to BANK0
   497  07D6  1383               	bcf	3,7	;select IRP bank0
   498  07D7  3031               	movlw	low (__pdataBANK0+17)
   499  07D8  00FD               	movwf	btemp+-1
   500  07D9  3006               	movlw	high __pidataBANK0
   501  07DA  00FE               	movwf	btemp
   502  07DB  308E               	movlw	low __pidataBANK0
   503  07DC  00FF               	movwf	btemp+1
   504  07DD  3020               	movlw	low __pdataBANK0
   505  07DE  0084               	movwf	4
   506  07DF  120A  118A  26A3  120A  118A  	fcall	init_ram0
   507                           
   508                           ; Initialize objects allocated to COMMON
   509  07E4  120A  118A  267E  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   510  07E9  00FA               	movwf	__pdataCOMMON& (0+127)
   511  07EA  120A  118A  267F  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   512  07EF  00FB               	movwf	(__pdataCOMMON+1)& (0+127)
   513  07F0  120A  118A  2680  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   514  07F5  00FC               	movwf	(__pdataCOMMON+2)& (0+127)
   515                           
   516                           ; Clear objects allocated to BANK0
   517  07F6  01B1               	clrf	__pbssBANK0& (0+127)
   518  07F7  01B2               	clrf	(__pbssBANK0+1)& (0+127)
   519  07F8  01B3               	clrf	(__pbssBANK0+2)& (0+127)
   520  07F9  01B4               	clrf	(__pbssBANK0+3)& (0+127)
   521  07FA  01B5               	clrf	(__pbssBANK0+4)& (0+127)
   522  07FB  01B6               	clrf	(__pbssBANK0+5)& (0+127)
   523  07FC                     end_of_initialization:	
   524                           ;End of C runtime variable initialization code
   525                           
   526  07FC                     __end_of__initialization:
   527  07FC  0183               	clrf	3
   528  07FD  120A  118A  2F51   	ljmp	_main	;jump to C main() function
   529                           
   530                           	psect	dataCOMMON
   531  007A                     __pdataCOMMON:
   532  007A                     _numpaassos:
   533  007A                     	ds	1
   534  007B                     _qtdpassos:
   535  007B                     	ds	1
   536  007C                     _numpassos:
   537  007C                     	ds	1
   538                           
   539                           	psect	bssBANK0
   540  0031                     __pbssBANK0:
   541  0031                     _passoatuaal:
   542  0031                     	ds	2
   543  0033                     _passoagora:
   544  0033                     	ds	2
   545  0035                     _passoatual:
   546  0035                     	ds	2
   547                           
   548                           	psect	dataBANK0
   549  0020                     __pdataBANK0:
   550  0020                     _passoos:
   551  0020                     	ds	9
   552  0029                     _passo:
   553  0029                     	ds	4
   554  002D                     _passos:
   555  002D                     	ds	4
   556                           
   557                           	psect	inittext
   558  069F                     init_fetch0:	
   559                           ;	Called with low address in FSR and high address in W
   560                           
   561  069F  087E               	movf	btemp,w
   562  06A0  008A               	movwf	10
   563  06A1  087F               	movf	btemp+1,w
   564  06A2  0082               	movwf	2
   565  06A3                     init_ram0:	
   566                           ;Called with:
   567                           ;	high address of idata address in btemp 
   568                           ;	low address of idata address in btemp+1 
   569                           ;	low address of data in FSR
   570                           ;	high address + 1 of data in btemp-1
   571                           
   572  06A3  120A  118A  269F  120A  118A  	fcall	init_fetch0
   573  06A8  0080               	movwf	0
   574  06A9  0A84               	incf	4,f
   575  06AA  0804               	movf	4,w
   576  06AB  067D               	xorwf	btemp+-1,w
   577  06AC  1903               	btfsc	3,2
   578  06AD  3400               	retlw	0
   579  06AE  0AFF               	incf	btemp+1,f
   580  06AF  1903               	btfsc	3,2
   581  06B0  0AFE               	incf	btemp,f
   582  06B1  2EA3               	goto	init_ram0
   583                           
   584                           	psect	cstackCOMMON
   585  0070                     __pcstackCOMMON:
   586  0070                     ?_motorpasso_init:
   587  0070                     ??_motorpasso_init:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_delay:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_main:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     delay@t:	
   597                           ; 1 bytes @ 0x0
   598                           
   599                           
   600                           ; 2 bytes @ 0x0
   601  0070                     	ds	2
   602  0072                     ??_delay:
   603                           
   604                           ; 1 bytes @ 0x2
   605  0072                     	ds	1
   606  0073                     ?_motorpasso:
   607  0073                     ?_motorantpasso:	
   608                           ; 1 bytes @ 0x3
   609                           
   610  0073                     ?_motormeiopasso:	
   611                           ; 1 bytes @ 0x3
   612                           
   613  0073                     motorpasso@numpassos:	
   614                           ; 1 bytes @ 0x3
   615                           
   616  0073                     motorantpasso@qtdpassos:	
   617                           ; 2 bytes @ 0x3
   618                           
   619  0073                     motormeiopasso@numpaassos:	
   620                           ; 2 bytes @ 0x3
   621                           
   622                           
   623                           ; 2 bytes @ 0x3
   624  0073                     	ds	2
   625  0075                     motorpasso@t:
   626  0075                     motorantpasso@t:	
   627                           ; 2 bytes @ 0x5
   628                           
   629  0075                     motormeiopasso@t:	
   630                           ; 2 bytes @ 0x5
   631                           
   632                           
   633                           ; 2 bytes @ 0x5
   634  0075                     	ds	2
   635  0077                     ??_motorpasso:
   636  0077                     ??_motorantpasso:	
   637                           ; 1 bytes @ 0x7
   638                           
   639  0077                     ??_motormeiopasso:	
   640                           ; 1 bytes @ 0x7
   641                           
   642                           
   643                           ; 1 bytes @ 0x7
   644  0077                     	ds	1
   645  0078                     ??_main:
   646  0078                     main@estado:	
   647                           ; 1 bytes @ 0x8
   648                           
   649                           
   650                           ; 2 bytes @ 0x8
   651  0078                     	ds	2
   652                           
   653                           	psect	maintext
   654  0751                     __pmaintext:	
   655 ;;
   656 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   657 ;;
   658 ;; *************** function _main *****************
   659 ;; Defined at:
   660 ;;		line 12 in file "main.c"
   661 ;; Parameters:    Size  Location     Type
   662 ;;		None
   663 ;; Auto vars:     Size  Location     Type
   664 ;;  estado          2    8[COMMON] int 
   665 ;; Return value:  Size  Location     Type
   666 ;;                  1    wreg      void 
   667 ;; Registers used:
   668 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   669 ;; Tracked objects:
   670 ;;		On entry : B00/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       0       0       0       0
   675 ;;      Locals:         2       0       0       0       0
   676 ;;      Temps:          0       0       0       0       0
   677 ;;      Totals:         2       0       0       0       0
   678 ;;Total ram usage:        2 bytes
   679 ;; Hardware stack levels required when called:    2
   680 ;; This function calls:
   681 ;;		_motorantpasso
   682 ;;		_motormeiopasso
   683 ;;		_motorpasso
   684 ;;		_motorpasso_init
   685 ;; This function is called by:
   686 ;;		Startup code after reset
   687 ;; This function uses a non-reentrant model
   688 ;;
   689                           
   690                           
   691                           ;psect for function _main
   692  0751                     _main:
   693  0751                     l1003:	
   694                           ;incstack = 0
   695                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   696                           
   697                           
   698                           ;main.c: 15:     int estado = 0;
   699  0751  01F8               	clrf	main@estado
   700  0752  01F9               	clrf	main@estado+1
   701  0753                     l1005:
   702                           
   703                           ;main.c: 16:     motorpasso_init();
   704  0753  120A  118A  2681  120A  118A  	fcall	_motorpasso_init
   705  0758  2FBA               	goto	l1037
   706  0759                     l1007:
   707                           
   708                           ;main.c: 23:                 estado = 1;
   709  0759  3001               	movlw	1
   710  075A  00F8               	movwf	main@estado
   711  075B  3000               	movlw	0
   712  075C  00F9               	movwf	main@estado+1
   713                           
   714                           ;main.c: 24:                 break;
   715  075D  2FBA               	goto	l1037
   716  075E                     l27:	
   717                           ;main.c: 25:             case 1:
   718                           
   719                           
   720                           ;main.c: 26:                 if (PORTDbits.RD0 == 1)
   721  075E  1283               	bcf	3,5	;RP0=0, select bank0
   722  075F  1303               	bcf	3,6	;RP1=0, select bank0
   723  0760  1C08               	btfss	8,0	;volatile
   724  0761  2F63               	goto	u341
   725  0762  2F64               	goto	u340
   726  0763                     u341:
   727  0763  2F68               	goto	l1011
   728  0764                     u340:
   729  0764                     l1009:
   730                           
   731                           ;main.c: 27:                     estado = 2;
   732  0764  3002               	movlw	2
   733  0765  00F8               	movwf	main@estado
   734  0766  3000               	movlw	0
   735  0767  00F9               	movwf	main@estado+1
   736  0768                     l1011:
   737                           
   738                           ;main.c: 28:                 if (PORTDbits.RD1 == 1)
   739  0768  1C88               	btfss	8,1	;volatile
   740  0769  2F6B               	goto	u351
   741  076A  2F6C               	goto	u350
   742  076B                     u351:
   743  076B  2F70               	goto	l1015
   744  076C                     u350:
   745  076C                     l1013:
   746                           
   747                           ;main.c: 29:                     estado = 3;
   748  076C  3003               	movlw	3
   749  076D  00F8               	movwf	main@estado
   750  076E  3000               	movlw	0
   751  076F  00F9               	movwf	main@estado+1
   752  0770                     l1015:
   753                           
   754                           ;main.c: 30:                 if (PORTDbits.RD2 == 1)
   755  0770  1D08               	btfss	8,2	;volatile
   756  0771  2F73               	goto	u361
   757  0772  2F74               	goto	u360
   758  0773                     u361:
   759  0773  2FBA               	goto	l24
   760  0774                     u360:
   761  0774                     l1017:
   762                           
   763                           ;main.c: 31:                     estado = 5;
   764  0774  3005               	movlw	5
   765  0775  00F8               	movwf	main@estado
   766  0776  3000               	movlw	0
   767  0777  00F9               	movwf	main@estado+1
   768  0778  2FBA               	goto	l1037
   769  0779                     l1019:
   770                           
   771                           ;main.c: 35:                 motorpasso(48, 100);
   772  0779  3030               	movlw	48
   773  077A  00F3               	movwf	motorpasso@numpassos
   774  077B  3000               	movlw	0
   775  077C  00F4               	movwf	motorpasso@numpassos+1
   776  077D  3064               	movlw	100
   777  077E  00F5               	movwf	motorpasso@t
   778  077F  3000               	movlw	0
   779  0780  00F6               	movwf	motorpasso@t+1
   780  0781  120A  118A  2723  120A  118A  	fcall	_motorpasso
   781  0786                     l1021:
   782                           
   783                           ;main.c: 36:                 if (PORTDbits.RD1 ==1)
   784  0786  1283               	bcf	3,5	;RP0=0, select bank0
   785  0787  1303               	bcf	3,6	;RP1=0, select bank0
   786  0788  1C88               	btfss	8,1	;volatile
   787  0789  2F8B               	goto	u371
   788  078A  2F8C               	goto	u370
   789  078B                     u371:
   790  078B  2FBA               	goto	l24
   791  078C                     u370:
   792  078C                     l1023:
   793                           
   794                           ;main.c: 37:                     estado = 4;
   795  078C  3004               	movlw	4
   796  078D  00F8               	movwf	main@estado
   797  078E  3000               	movlw	0
   798  078F  00F9               	movwf	main@estado+1
   799  0790  2FBA               	goto	l1037
   800  0791                     l1025:
   801                           
   802                           ;main.c: 40:                 motorantpasso(48, 100);
   803  0791  3030               	movlw	48
   804  0792  00F3               	movwf	motorantpasso@qtdpassos
   805  0793  3000               	movlw	0
   806  0794  00F4               	movwf	motorantpasso@qtdpassos+1
   807  0795  3064               	movlw	100
   808  0796  00F5               	movwf	motorantpasso@t
   809  0797  3000               	movlw	0
   810  0798  00F6               	movwf	motorantpasso@t+1
   811  0799  120A  118A  26C7  120A  118A  	fcall	_motorantpasso
   812  079E                     l1027:
   813                           
   814                           ;main.c: 41:                 if (PORTDbits.RD1 == 1)
   815  079E  1283               	bcf	3,5	;RP0=0, select bank0
   816  079F  1303               	bcf	3,6	;RP1=0, select bank0
   817  07A0  1C88               	btfss	8,1	;volatile
   818  07A1  2FA3               	goto	u381
   819  07A2  2FA4               	goto	u380
   820  07A3                     u381:
   821  07A3  2FBA               	goto	l24
   822  07A4                     u380:
   823  07A4  2F8C               	goto	l1023
   824  07A5                     l35:	
   825                           ;main.c: 44:             case 4:
   826                           
   827                           
   828                           ;main.c: 45:                 if(PORTDbits.RD1 == 0)
   829  07A5  1283               	bcf	3,5	;RP0=0, select bank0
   830  07A6  1303               	bcf	3,6	;RP1=0, select bank0
   831  07A7  1888               	btfsc	8,1	;volatile
   832  07A8  2FAA               	goto	u391
   833  07A9  2FAB               	goto	u390
   834  07AA                     u391:
   835  07AA  2FBA               	goto	l24
   836  07AB                     u390:
   837  07AB  2F59               	goto	l1007
   838  07AC                     l1033:
   839                           
   840                           ;main.c: 49:                 motormeiopasso(30, 1000);
   841  07AC  301E               	movlw	30
   842  07AD  00F3               	movwf	motormeiopasso@numpaassos
   843  07AE  3000               	movlw	0
   844  07AF  00F4               	movwf	motormeiopasso@numpaassos+1
   845  07B0  30E8               	movlw	232
   846  07B1  00F5               	movwf	motormeiopasso@t
   847  07B2  3003               	movlw	3
   848  07B3  00F6               	movwf	motormeiopasso@t+1
   849  07B4  120A  118A  26F5  120A  118A  	fcall	_motormeiopasso
   850                           
